post id,Readability
0,11.6
1,6.9
2,6.3
3,4.0
4,9.2
5,4.0
6,14.0
7,9.9
8,8.7
9,7.5
10,11.6
11,6.9
12,7.5
13,13.8
14,12.8
15,6.8
16,16.4
17,12.8
18,6.3
19,4.0
20,12.8
21,4.5
22,9.2
23,8.1
24,12.8
25,11.6
26,7.5
27,8.1
28,11.0
29,14.0
30,2.9
31,9.2
32,10.4
33,14.0
34,11.6
35,8.3
36,12.8
37,5.1
38,7.5
39,8.1
40,7.4
41,6.3
42,8.7
43,5.7
44,1.7
45,2.8
46,7.5
47,15.2
48,15.2
49,11.0
50,9.2
51,11.0
52,12.8
53,4.0
54,10.4
55,5.1
56,4.0
57,4.5
58,21.2
59,21.2
60,20.0
61,8.1
62,8.1
63,11.6
64,9.1
65,11.8
66,10.4
67,6.9
68,8.1
69,3.3
70,9.2
71,8.1
72,9.2
73,9.3
74,15.2
75,6.9
76,12.8
77,9.3
78,11.7
79,7.5
80,6.3
81,6.3
82,11.0
83,15.2
84,14.0
85,14.0
86,11.6
87,9.9
88,12.8
89,17.6
90,14.5
91,5.3
92,9.2
93,4.0
94,8.7
95,8.1
96,9.9
97,11.7
98,10.4
99,3.3
100,5.7
101,10.5
102,6.3
103,5.1
104,4.5
105,16.4
106,10.4
107,7.5
108,16.2
109,5.2
110,7.5
111,10.4
112,13.2
113,9.9
114,10.4
115,14.0
116,7.6
117,10.4
118,4.0
119,10.4
120,9.1
121,12.8
122,14.0
123,8.7
124,14.0
125,4.0
126,5.1
127,6.9
128,10.6
129,5.1
130,2.9
131,5.2
132,15.4
133,10.5
134,8.7
135,25.9
136,15.2
137,11.6
138,10.4
139,18.7
140,13.8
141,13.8
142,11.5
143,12.6
144,10.3
145,13.8
146,10.3
147,11.5
148,15.0
149,12.6
150,15.2
151,9.8
152,11.8
153,4.0
154,8.1
155,9.9
156,12.8
157,4.0
158,5.1
159,9.9
160,5.2
161,4.0
162,2.2
163,5.2
164,8.7
165,7.5
166,5.2
167,6.9
168,4.0
169,15.2
170,6.4
171,6.3
172,22.4
173,10.4
174,8.7
175,7.6
176,3.8
177,9.3
178,7.5
179,13.3
180,11.5
181,4.0
182,12.6
183,9.1
184,27.1
185,9.9
186,6.5
187,24.7
188,11.0
189,8.1
190,14.0
191,12.5
192,8.1
193,7.5
194,6.9
195,10.4
196,12.2
197,14.1
198,5.2
199,7.5
200,5.2
201,9.3
202,6.4
203,7.5
204,5.7
205,5.7
206,9.2
207,9.2
208,8.7
209,7.5
210,11.6
211,8.7
212,4.2
213,15.3
214,4.8
215,12.2
216,2.4
217,10.2
218,7.1
219,10.3
220,15.0
221,8.7
222,4.0
223,16.8
224,9.4
225,13.0
226,10.7
227,3.7
228,6.4
229,7.3
230,31.0
231,13.9
232,5.9
233,6.4
234,11.5
235,5.3
236,9.6
237,13.5
238,12.2
239,7.1
240,11.2
241,5.9
242,8.7
243,6.3
244,7.1
245,4.4
246,8.6
247,6.5
248,7.5
249,4.1
250,12.2
251,7.3
252,4.9
253,13.4
254,-4.2
255,6.4
256,-0.3
257,10.5
258,1.3
259,9.0
260,13.1
261,9.7
262,4.6
263,1.9
264,7.9
265,7.9
266,9.3
267,11.2
268,10.3
269,9.1
270,8.3
271,8.7
272,65.7
273,5.2
274,32.1
275,7.0
276,12.3
277,14.6
278,4.6
279,6.2
280,7.2
281,10.2
282,5.8
283,6.4
284,7.5
285,7.7
286,5.7
287,1.1
288,6.4
289,6.6
290,3.6
291,7.2
292,-2.2
293,-2.6
294,3.6
295,11.9
296,-3.8
297,6.2
298,-0.3
299,2.3
300,1.9
301,9.6
302,8.6
303,9.7
304,1.3
305,4.0
306,3.3
307,3.4
308,6.2
309,7.1
310,8.1
311,8.6
312,5.1
313,5.9
314,8.0
315,8.1
316,4.7
317,6.5
318,5.9
319,6.7
320,6.4
321,7.6
322,11.2
323,4.8
324,5.6
325,4.9
326,6.4
327,7.2
328,4.6
329,3.4
330,6.6
331,5.1
332,5.4
333,7.7
334,3.1
335,6.9
336,5.0
337,6.4
338,2.7
339,3.2
340,6.9
341,3.7
342,11.8
343,7.7
344,10.1
345,7.5
346,4.0
347,5.1
348,4.6
349,7.1
350,7.9
351,2.5
352,4.9
353,5.3
354,6.6
355,4.6
356,4.5
357,4.0
358,26.1
359,10.4
360,9.6
361,7.6
362,3.4
363,12.4
364,11.6
365,12.6
366,4.0
367,1.7
368,19.6
369,7.2
370,2.1
371,12.3
372,4.6
373,8.3
374,11.2
375,7.7
376,4.3
377,5.7
378,6.3
379,9.6
380,8.0
381,4.0
382,4.3
383,1.3
384,10.7
385,6.4
386,6.4
387,8.4
388,6.3
389,12.2
390,9.0
391,7.1
392,7.2
393,5.6
394,10.6
395,5.2
396,5.1
397,8.6
398,6.3
399,5.6
400,17.4
401,9.5
402,7.0
403,9.6
404,7.8
405,10.3
406,7.6
407,12.3
408,33.3
409,6.4
410,5.6
411,5.2
412,8.3
413,4.5
414,11.0
415,14.2
416,6.8
417,9.3
418,10.7
419,6.9
420,17.5
421,9.5
422,5.2
423,16.2
424,0.2
425,5.8
426,5.0
427,4.8
428,6.2
429,7.9
430,4.3
431,6.5
432,6.2
433,17.5
434,9.9
435,3.2
436,9.6
437,15.4
438,16.6
439,6.5
440,4.3
441,4.2
442,16.5
443,10.5
444,6.0
445,11.6
446,9.2
447,5.2
448,5.1
449,33.7
450,6.8
451,8.5
452,8.3
453,6.9
454,7.3
455,5.6
456,-4.2
457,0.5
458,10.4
459,2.8
460,4.8
461,7.5
462,13.2
463,5.5
464,7.9
465,5.3
466,11.3
467,1.1
468,4.2
469,9.5
470,9.5
471,4.8
472,7.9
473,4.6
474,7.4
475,4.4
476,5.6
477,5.6
478,12.0
479,4.3
480,6.3
481,5.6
482,13.6
483,6.9
484,9.8
485,6.9
486,6.8
487,5.5
488,16.6
489,6.0
490,6.9
491,11.0
492,5.7
493,3.6
494,-1.8
495,3.6
496,6.4
497,4.9
498,7.4
499,3.1
500,4.7
501,24.3
502,14.1
503,3.2
504,7.9
505,86.7
506,4.1
507,8.5
508,9.5
509,7.0
510,4.7
511,12.3
512,5.0
513,2.9
514,7.0
515,5.7
516,10.7
517,6.4
518,10.1
519,8.3
520,18.7
521,8.9
522,13.4
523,10.3
524,8.8
525,7.5
526,23.1
527,6.7
528,16.8
529,7.4
530,1.8
531,10.3
532,4.0
533,27.4
534,4.2
535,6.8
536,5.2
537,4.3
538,1.7
539,5.0
540,7.6
541,7.5
542,5.7
543,3.8
544,4.4
545,9.6
546,3.9
547,6.3
548,6.4
549,7.2
550,2.6
551,7.7
552,4.7
553,11.1
554,7.8
555,5.9
556,4.1
557,4.1
558,4.4
559,4.4
560,4.4
561,6.7
562,6.7
563,4.4
564,8.0
565,8.8
566,11.9
567,7.4
568,4.8
569,7.8
570,5.2
571,7.0
572,8.7
573,8.0
574,7.6
575,15.9
576,5.3
577,11.4
578,11.4
579,10.6
580,7.3
581,7.8
582,3.8
583,6.0
584,6.0
585,6.5
586,5.2
587,4.7
588,6.1
589,16.6
590,3.2
591,7.6
592,10.2
593,8.4
594,7.0
595,2.6
596,7.0
597,9.5
598,11.4
599,5.8
600,12.7
601,10.5
602,10.0
603,10.1
604,3.5
605,7.7
606,2.7
607,0.5
608,5.0
609,5.4
610,6.5
611,6.8
612,4.0
613,4.6
614,11.6
615,8.2
616,-2.6
617,7.7
618,3.3
619,3.0
620,2.5
621,6.5
622,3.7
623,6.5
624,7.7
625,8.4
626,10.0
627,6.9
628,7.6
629,7.7
630,7.5
631,5.2
632,3.3
633,6.3
634,5.0
635,10.3
636,6.3
637,10.4
638,4.0
639,3.0
640,10.6
641,7.6
642,11.2
643,8.1
644,10.9
645,4.5
646,4.6
647,10.6
648,14.6
649,8.4
650,12.0
651,6.0
652,13.0
653,12.3
654,17.3
655,10.7
656,6.6
657,3.4
658,6.9
659,6.8
660,7.2
661,5.9
662,-3.4
663,3.0
664,7.8
665,7.2
666,1.3
667,5.1
668,7.5
669,9.1
670,5.8
671,6.6
672,9.1
673,5.3
674,6.2
675,1.9
676,4.4
677,2.9
678,7.1
679,4.1
680,3.6
681,10.7
682,7.4
683,10.0
684,6.5
685,6.8
686,10.7
687,5.7
688,20.5
689,2.1
690,1.7
691,6.8
692,8.5
693,2.9
694,6.0
695,17.9
696,4.2
697,6.1
698,3.6
699,0.5
700,10.7
701,2.5
702,6.1
703,4.4
704,0.9
705,8.7
706,5.0
707,6.4
708,7.9
709,7.6
710,5.1
711,1.5
712,3.4
713,3.6
714,2.8
715,0.6
716,9.9
717,6.0
718,0.3
719,6.8
720,8.3
721,7.6
722,7.9
723,8.7
724,4.3
725,8.8
726,4.3
727,8.1
728,2.4
729,13.6
730,4.8
731,11.1
732,11.7
733,6.2
734,8.9
735,18.1
736,7.8
737,9.4
738,2.0
739,13.4
740,10.3
741,6.0
742,7.4
743,4.0
744,9.0
745,6.7
746,7.6
747,7.7
748,4.4
749,11.7
750,-1.1
751,9.3
752,10.1
753,20.1
754,4.2
755,12.9
756,8.0
757,19.3
758,8.1
759,11.1
760,8.6
761,10.0
762,8.6
763,5.6
764,14.8
765,4.8
766,8.3
767,5.2
768,2.8
769,4.7
770,6.4
771,7.9
772,6.1
773,8.6
774,25.5
775,3.9
776,96.9
777,6.0
778,9.1
779,4.4
780,10.4
781,7.1
782,10.8
783,2.6
784,12.3
785,2.4
786,5.2
787,9.1
788,2.5
789,8.9
790,4.2
791,106.2
792,5.3
793,6.9
794,0.6
795,7.2
796,3.6
797,6.7
798,5.2
799,0.0
800,9.3
801,21.3
802,4.9
803,1.7
804,9.4
805,7.6
806,8.7
807,8.1
808,8.5
809,8.2
810,7.4
811,12.4
812,9.0
813,7.5
814,9.7
815,8.9
816,6.7
817,12.0
818,4.3
819,9.4
820,10.1
821,4.3
822,7.6
823,9.8
824,2.1
825,6.0
826,6.7
827,13.2
828,12.1
829,10.3
830,6.4
831,15.7
832,5.8
833,4.7
834,5.9
835,9.1
836,3.4
837,8.3
838,3.2
839,0.7
840,11.3
841,8.6
842,6.1
843,6.5
844,6.5
845,6.1
846,7.2
847,4.4
848,7.8
849,4.3
850,3.2
851,7.2
852,5.7
853,5.7
854,10.6
855,7.2
856,7.0
857,5.3
858,9.6
859,5.2
860,5.7
861,8.9
862,8.9
863,9.2
864,6.5
865,3.3
866,7.7
867,12.3
868,7.1
869,4.2
870,7.9
871,5.6
872,2.1
873,7.2
874,8.2
875,12.3
876,5.5
877,5.5
878,2.5
879,8.2
880,3.0
881,17.0
882,4.9
883,5.3
884,7.4
885,2.7
886,3.4
887,4.8
888,2.9
889,4.4
890,10.0
891,2.3
892,6.2
893,2.1
894,7.8
895,8.7
896,2.1
897,9.7
898,8.4
899,5.1
900,7.2
901,5.5
902,14.2
903,7.7
904,5.1
905,5.9
906,8.7
907,6.4
908,5.2
909,10.0
910,7.6
911,5.0
912,4.3
913,5.7
914,8.6
915,5.7
916,5.9
917,4.7
918,6.0
919,10.6
920,9.9
921,2.7
922,7.5
923,4.8
924,7.4
925,7.5
926,3.2
927,7.4
928,8.5
929,9.1
930,7.9
931,6.8
932,6.4
933,13.4
934,4.1
935,16.1
936,14.8
937,7.6
938,-1.0
939,2.5
940,5.6
941,9.3
942,4.3
943,2.1
944,13.5
945,7.3
946,8.9
947,10.1
948,11.5
949,10.3
950,16.7
951,20.8
952,6.0
953,5.0
954,3.1
955,6.0
956,9.4
957,8.3
958,9.9
959,8.5
960,7.5
961,8.4
962,4.9
963,13.2
964,3.4
965,7.9
966,6.9
967,8.3
968,5.1
969,16.7
970,4.1
971,6.7
972,7.2
973,4.8
974,1.3
975,-0.3
976,6.8
977,0.7
978,5.6
979,28.2
980,2.0
981,11.1
982,30.2
983,4.8
984,1.7
985,7.3
986,5.0
987,8.6
988,13.4
989,5.9
990,2.5
991,1.8
992,2.9
993,69.8
994,6.4
995,7.9
996,4.8
997,4.1
998,5.1
999,3.8
1000,5.9
1001,6.1
1002,6.3
1003,9.4
1004,6.2
1005,4.5
1006,7.6
1007,3.2
1008,4.1
1009,16.0
1010,6.2
1011,24.7
1012,7.9
1013,5.4
1014,17.3
1015,10.0
1016,14.6
1017,7.7
1018,7.5
1019,23.6
1020,14.8
1021,9.1
1022,4.8
1023,8.8
1024,4.1
1025,14.2
1026,7.7
1027,2.7
1028,10.3
1029,4.6
1030,1.7
1031,4.0
1032,11.0
1033,7.4
1034,8.0
1035,8.0
1036,0.9
1037,2.9
1038,13.5
1039,10.7
1040,8.0
1041,7.3
1042,3.7
1043,5.1
1044,5.6
1045,6.8
1046,5.6
1047,4.4
1048,5.4
1049,3.7
1050,9.9
1051,2.8
1052,7.0
1053,9.1
1054,5.8
1055,3.3
1056,4.9
1057,5.5
1058,12.8
1059,7.0
1060,8.9
1061,4.4
1062,6.8
1063,5.2
1064,2.1
1065,7.2
1066,4.8
1067,-4.6
1068,-1.6
1069,-0.1
1070,-1.8
1071,1.9
1072,2.1
1073,4.0
1074,1.1
1075,8.0
1076,4.7
1077,10.9
1078,4.1
1079,2.1
1080,7.6
1081,10.8
1082,26.3
1083,10.3
1084,7.4
1085,7.2
1086,5.5
1087,8.5
1088,1.7
1089,10.8
1090,7.2
1091,3.6
1092,4.0
1093,7.2
1094,7.3
1095,5.1
1096,11.5
1097,6.4
1098,11.1
1099,4.0
1100,7.2
1101,-3.0
1102,1.7
1103,8.4
1104,2.0
1105,7.6
1106,2.4
1107,5.0
1108,3.2
1109,3.3
1110,5.0
1111,3.1
1112,4.7
1113,1.7
1114,8.2
1115,7.2
1116,1.1
1117,2.9
1118,26.3
1119,-5.8
1120,6.8
1121,7.5
1122,4.6
1123,4.2
1124,3.6
1125,7.1
1126,2.5
1127,2.5
1128,27.1
1129,8.0
1130,26.3
1131,8.5
1132,29.5
1133,5.0
1134,12.2
1135,8.1
1136,5.6
1137,0.3
1138,4.2
1139,1.1
1140,69.8
1141,4.2
1142,6.0
1143,6.3
1144,1.1
1145,0.5
1146,1.7
1147,3.7
1148,7.1
1149,2.8
1150,4.0
1151,1.1
1152,0.9
1153,5.8
1154,7.2
1155,7.2
1156,5.2
1157,18.1
1158,3.7
1159,-0.3
1160,4.8
1161,8.5
1162,9.9
1163,6.2
1164,0.9
1165,0.9
1166,0.3
1167,4.5
1168,3.4
1169,6.0
1170,6.8
1171,0.9
1172,8.2
1173,5.6
1174,7.4
1175,3.7
1176,6.4
1177,2.9
1178,2.5
1179,-2.2
1180,7.9
1181,7.6
1182,2.9
1183,4.9
1184,6.1
1185,3.8
1186,11.4
1187,8.3
1188,24.4
1189,3.3
1190,9.0
1191,4.9
1192,10.1
1193,13.3
1194,9.1
1195,6.8
1196,2.8
1197,0.9
1198,4.4
1199,2.9
1200,1.7
1201,5.2
1202,5.3
1203,5.8
1204,8.1
1205,2.7
1206,5.9
1207,5.2
1208,6.3
1209,6.0
1210,8.3
1211,4.3
1212,-0.7
1213,2.7
1214,5.1
1215,6.7
1216,2.3
1217,2.5
1218,6.0
1219,11.1
1220,8.4
1221,11.9
1222,5.8
1223,2.7
1224,7.5
1225,7.8
1226,5.2
1227,11.2
1228,8.6
1229,9.6
1230,8.7
1231,11.3
1232,7.8
1233,4.4
1234,1.6
1235,9.0
1236,3.1
1237,6.5
1238,7.6
1239,6.8
1240,2.7
1241,7.4
1242,19.5
1243,6.7
1244,5.7
1245,3.4
1246,5.6
1247,8.4
1248,-4.6
1249,1.5
1250,3.1
1251,6.9
1252,7.0
1253,3.1
1254,3.0
1255,2.7
1256,4.1
1257,4.9
1258,11.0
1259,2.8
1260,5.2
1261,7.1
1262,4.6
1263,5.9
1264,3.3
1265,2.7
1266,6.4
1267,13.0
1268,7.6
1269,12.4
1270,8.9
1271,9.8
1272,11.1
1273,11.5
1274,5.4
1275,5.8
1276,11.4
1277,7.7
1278,7.9
1279,5.2
1280,9.5
1281,3.4
1282,10.0
1283,6.4
1284,8.4
1285,4.5
1286,8.8
1287,8.8
1288,1.7
1289,3.8
1290,5.5
1291,1.7
1292,47.3
1293,7.6
1294,11.7
1295,7.5
1296,4.0
1297,7.6
1298,5.2
1299,4.5
1300,13.4
1301,5.2
1302,3.9
1303,4.7
1304,9.9
1305,5.3
1306,10.2
1307,3.2
1308,3.2
1309,-1.4
1310,1.3
1311,1.3
1312,13.4
1313,10.9
1314,9.3
1315,6.4
1316,8.4
1317,8.8
1318,3.6
1319,12.7
1320,3.8
1321,7.9
1322,7.4
1323,7.1
1324,8.2
1325,6.0
1326,4.6
1327,6.4
1328,8.3
1329,11.1
1330,10.6
1331,6.7
1332,7.2
1333,5.9
1334,7.4
1335,6.4
1336,10.5
1337,52.2
1338,14.6
1339,3.1
1340,6.0
1341,12.5
1342,6.8
1343,10.7
1344,5.1
1345,0.9
1346,5.9
1347,15.2
1348,8.0
1349,7.1
1350,5.5
1351,5.5
1352,6.4
1353,16.9
1354,13.4
1355,10.8
1356,14.2
1357,3.6
1358,52.0
1359,6.7
1360,9.2
1361,5.6
1362,5.9
1363,3.9
1364,2.9
1365,11.1
1366,9.7
1367,11.4
1368,7.4
1369,4.2
1370,6.0
1371,4.4
1372,17.7
1373,8.0
1374,8.0
1375,4.8
1376,4.8
1377,10.2
1378,5.8
1379,4.0
1380,9.1
1381,7.6
1382,4.6
1383,3.3
1384,6.8
1385,9.9
1386,10.2
1387,6.1
1388,11.6
1389,9.6
1390,13.8
1391,8.9
1392,6.5
1393,6.8
1394,5.0
1395,10.3
1396,6.0
1397,7.5
1398,16.7
1399,9.3
1400,1.7
1401,5.7
1402,9.0
1403,4.5
1404,8.1
1405,13.7
1406,9.4
1407,6.2
1408,7.2
1409,6.0
1410,6.3
1411,3.9
1412,8.3
1413,4.9
1414,7.8
1415,9.8
1416,5.6
1417,8.7
1418,1.9
1419,8.8
1420,14.3
1421,6.5
1422,8.7
1423,4.4
1424,5.9
1425,6.3
1426,7.9
1427,11.5
1428,7.6
1429,6.5
1430,5.4
1431,8.8
1432,2.9
1433,6.2
1434,21.6
1435,6.2
1436,5.1
1437,5.4
1438,3.9
1439,6.9
1440,4.1
1441,7.5
1442,2.6
1443,2.7
1444,8.7
1445,5.9
1446,4.5
1447,4.0
1448,8.4
1449,4.3
1450,8.1
1451,7.2
1452,11.1
1453,3.2
1454,8.4
1455,4.5
1456,13.0
1457,4.1
1458,9.7
1459,1.5
1460,-5.8
1461,5.8
1462,19.6
1463,6.0
1464,5.9
1465,6.4
1466,5.1
1467,9.0
1468,6.7
1469,7.6
1470,6.1
1471,10.0
1472,12.4
1473,4.8
1474,4.4
1475,6.2
1476,5.2
1477,4.9
1478,11.8
1479,9.9
1480,5.3
1481,6.7
1482,4.6
1483,4.6
1484,4.6
1485,4.6
1486,3.5
1487,8.8
1488,8.7
1489,5.1
1490,4.1
1491,14.9
1492,42.6
1493,4.8
1494,8.2
1495,3.8
1496,4.6
1497,8.0
1498,2.2
1499,6.2
1500,18.8
1501,1.9
1502,3.5
1503,34.9
1504,3.4
1505,12.6
1506,2.5
1507,21.2
1508,2.2
1509,7.6
1510,5.8
1511,6.0
1512,7.2
1513,7.0
1514,13.1
1515,5.0
1516,10.0
1517,6.8
1518,4.3
1519,8.8
1520,49.7
1521,6.8
1522,7.6
1523,6.4
1524,-0.3
1525,5.4
1526,3.6
1527,3.4
1528,2.4
1529,7.4
1530,3.2
1531,4.0
1532,11.3
1533,7.2
1534,-4.2
1535,2.1
1536,6.0
1537,2.5
1538,6.4
1539,9.7
1540,9.3
1541,4.4
1542,7.1
1543,5.0
1544,6.9
1545,6.7
1546,9.1
1547,5.8
1548,5.7
1549,5.6
1550,6.4
1551,6.8
1552,8.0
1553,7.1
1554,7.1
1555,6.8
1556,4.1
1557,8.8
1558,4.8
1559,5.7
1560,3.0
1561,5.2
1562,7.3
1563,12.6
1564,7.6
1565,5.9
1566,4.1
1567,5.7
1568,2.1
1569,75.8
1570,4.9
1571,7.1
1572,7.9
1573,10.2
1574,12.6
1575,11.8
1576,7.2
1577,6.6
1578,7.8
1579,4.5
1580,1.2
1581,4.6
1582,8.5
1583,7.5
1584,4.7
1585,11.1
1586,7.4
1587,7.9
1588,11.0
1589,6.1
1590,5.1
1591,7.4
1592,7.0
1593,9.3
1594,14.3
1595,6.0
1596,10.3
1597,8.3
1598,7.6
1599,5.3
1600,8.1
1601,5.6
1602,2.5
1603,12.5
1604,7.3
1605,5.2
1606,10.0
1607,5.6
1608,6.5
1609,16.4
1610,2.9
1611,4.1
1612,11.7
1613,6.3
1614,1.3
1615,4.5
1616,6.3
1617,5.7
1618,11.2
1619,5.1
1620,8.5
1621,5.4
1622,12.2
1623,4.9
1624,9.8
1625,9.6
1626,6.5
1627,5.9
1628,8.7
1629,5.3
1630,10.7
1631,9.3
1632,4.9
1633,4.8
1634,4.1
1635,8.0
1636,6.9
1637,4.5
1638,7.0
1639,6.3
1640,8.9
1641,7.9
1642,5.2
1643,9.2
1644,5.2
1645,8.5
1646,5.6
1647,7.8
1648,4.7
1649,5.3
1650,5.6
1651,6.4
1652,6.3
1653,8.6
1654,4.2
1655,4.8
1656,8.9
1657,11.8
1658,9.2
1659,11.1
1660,8.1
1661,10.6
1662,9.3
1663,9.9
1664,11.1
1665,6.4
1666,1.7
1667,8.2
1668,9.4
1669,23.1
1670,5.8
1671,8.0
1672,7.0
1673,7.4
1674,7.2
1675,10.0
1676,11.5
1677,6.4
1678,11.3
1679,6.2
1680,10.3
1681,7.8
1682,11.0
1683,5.3
1684,14.6
1685,4.1
1686,10.0
1687,12.2
1688,7.9
1689,4.7
1690,10.8
1691,9.5
1692,9.4
1693,4.6
1694,9.0
1695,8.7
1696,6.7
1697,9.5
1698,8.7
1699,3.8
1700,7.3
1701,3.3
1702,5.1
1703,8.7
1704,6.6
1705,3.8
1706,5.3
1707,9.2
1708,7.1
1709,6.1
1710,9.1
1711,5.0
1712,4.2
1713,4.9
1714,8.5
1715,1.7
1716,6.9
1717,7.5
1718,3.4
1719,8.7
1720,4.2
1721,2.1
1722,6.7
1723,8.2
1724,7.5
1725,10.2
1726,7.4
1727,9.3
1728,8.6
1729,5.5
1730,8.6
1731,6.1
1732,5.2
1733,2.3
1734,7.9
1735,9.5
1736,6.8
1737,6.7
1738,6.3
1739,6.3
1740,10.1
1741,9.2
1742,8.0
1743,8.6
1744,9.3
1745,5.0
1746,6.9
1747,5.8
1748,12.0
1749,8.2
1750,7.6
1751,4.4
1752,19.3
1753,8.5
1754,9.0
1755,5.4
1756,4.3
1757,4.7
1758,4.4
1759,8.8
1760,5.3
1761,3.9
1762,2.5
1763,11.2
1764,6.5
1765,7.6
1766,7.1
1767,7.7
1768,7.7
1769,9.1
1770,6.9
1771,4.5
1772,5.6
1773,3.7
1774,5.3
1775,3.5
1776,6.6
1777,2.6
1778,3.2
1779,7.0
1780,7.3
1781,13.8
1782,8.8
1783,6.4
1784,10.8
1785,8.0
1786,4.9
1787,2.4
1788,8.1
1789,6.8
1790,8.0
1791,13.0
1792,6.6
1793,11.8
1794,12.2
1795,6.0
1796,9.5
1797,6.9
1798,12.4
1799,8.4
1800,10.6
1801,4.5
1802,4.9
1803,9.6
1804,8.6
1805,9.6
1806,3.2
1807,6.1
1808,10.1
1809,8.4
1810,7.5
1811,7.6
1812,3.5
1813,6.1
1814,6.1
1815,7.6
1816,4.5
1817,6.1
1818,6.2
1819,10.0
1820,5.8
1821,8.9
1822,6.6
1823,5.9
1824,3.2
1825,8.6
1826,9.5
1827,5.6
1828,11.0
1829,7.5
1830,3.6
1831,6.9
1832,4.9
1833,7.6
1834,6.4
1835,7.1
1836,8.8
1837,7.3
1838,8.2
1839,11.0
1840,4.4
1841,13.1
1842,8.1
1843,4.5
1844,7.1
1845,6.5
1846,6.2
1847,4.9
1848,10.0
1849,10.0
1850,7.7
1851,6.5
1852,7.6
1853,5.3
1854,6.4
1855,8.3
1856,11.3
1857,6.5
1858,7.5
1859,4.5
1860,6.4
1861,5.2
1862,8.0
1863,8.2
1864,6.8
1865,8.9
1866,7.2
1867,11.1
1868,8.1
1869,3.9
1870,4.9
1871,9.5
1872,9.0
1873,4.8
1874,2.3
1875,-2.6
1876,11.3
1877,9.1
1878,7.0
1879,4.1
1880,8.6
1881,4.8
1882,9.9
1883,8.0
1884,8.5
1885,5.8
1886,8.1
1887,3.6
1888,10.8
1889,9.5
1890,13.4
1891,10.3
1892,8.9
1893,9.2
1894,6.4
1895,6.7
1896,12.2
1897,13.2
1898,7.5
1899,5.8
1900,4.8
1901,10.5
1902,6.8
1903,4.8
1904,5.0
1905,9.0
1906,9.8
1907,4.5
1908,4.8
1909,4.8
1910,6.3
1911,6.5
1912,5.8
1913,8.8
1914,4.3
1915,4.8
1916,8.9
1917,7.7
1918,7.9
1919,9.5
1920,7.1
1921,11.9
1922,10.5
1923,9.7
1924,1.3
1925,3.4
1926,9.7
1927,7.1
1928,3.8
1929,8.4
1930,2.6
1931,4.9
1932,11.0
1933,4.4
1934,11.5
1935,11.5
1936,2.5
1937,3.8
1938,3.4
1939,10.3
1940,11.8
1941,8.0
1942,8.5
1943,6.9
1944,4.2
