post id,Readability
1945,5.0
1946,7.4
1947,4.6
1948,3.7
1949,3.8
1950,7.1
1951,3.4
1952,5.2
1953,2.3
1954,5.2
1955,8.5
1956,8.0
1957,9.0
1958,7.1
1959,8.7
1960,4.2
1961,3.6
1962,7.9
1963,5.0
1964,10.3
1965,7.9
1966,13.6
1967,9.1
1968,6.2
1969,5.8
1970,7.0
1971,29.0
1972,4.4
1973,9.0
1974,2.4
1975,15.8
1976,8.7
1977,7.6
1978,7.3
1979,8.7
1980,5.3
1981,8.4
1982,6.6
1983,7.8
1984,9.1
1985,8.4
1986,5.3
1987,7.4
1988,4.8
1989,7.8
1990,12.3
1991,5.1
1992,9.6
1993,17.7
1994,8.5
1995,3.6
1996,6.6
1997,7.1
1998,4.5
1999,8.1
2000,12.7
2001,5.1
2002,3.8
2003,7.4
2004,2.2
2005,7.5
2006,5.3
2007,11.9
2008,5.9
2009,7.4
2010,7.8
2011,11.7
2012,9.7
2013,9.6
2014,7.7
2015,3.5
2016,5.2
2017,6.8
2018,8.4
2019,9.7
2020,5.6
2021,7.5
2022,11.9
2023,6.5
2024,8.2
2025,9.4
2026,11.2
2027,9.7
2028,6.0
2029,6.9
2030,1.5
2031,7.2
2032,7.7
2033,6.6
2034,5.2
2035,11.3
2036,8.1
2037,9.1
2038,6.2
2039,8.8
2040,8.1
2041,3.1
2042,9.4
2043,6.0
2044,5.3
2045,6.3
2046,5.4
2047,2.1
2048,5.5
2049,4.5
2050,6.7
2051,4.9
2052,10.0
2053,5.7
2054,7.8
2055,11.1
2056,10.2
2057,6.6
2058,1.7
2059,9.8
2060,6.8
2061,4.8
2062,-2.2
2063,14.0
2064,8.0
2065,7.6
2066,7.8
2067,6.7
2068,8.2
2069,11.0
2070,4.3
2071,-3.8
2072,6.3
2073,6.3
2074,6.2
2075,6.7
2076,6.5
2077,2.1
2078,7.5
2079,5.3
2080,5.0
2081,4.5
2082,5.4
2083,1.9
2084,7.6
2085,4.5
2086,7.4
2087,7.4
2088,5.9
2089,6.3
2090,8.9
2091,6.9
2092,9.1
2093,2.9
2094,2.9
2095,2.9
2096,14.6
2097,8.0
2098,5.3
2099,5.8
2100,4.8
2101,5.5
2102,3.4
2103,7.6
2104,5.6
2105,9.6
2106,5.0
2107,10.0
2108,10.0
2109,4.8
2110,2.9
2111,13.3
2112,9.3
2113,5.4
2114,7.3
2115,7.6
2116,5.0
2117,3.6
2118,8.2
2119,9.2
2120,3.4
2121,5.1
2122,11.1
2123,10.0
2124,5.6
2125,7.6
2126,10.0
2127,4.9
2128,9.3
2129,2.6
2130,7.2
2131,7.8
2132,6.1
2133,12.1
2134,7.3
2135,5.3
2136,8.7
2137,2.9
2138,4.9
2139,6.3
2140,5.1
2141,2.1
2142,6.3
2143,6.6
2144,7.2
2145,4.9
2146,9.9
2147,3.2
2148,1.8
2149,3.5
2150,1.7
2151,7.3
2152,5.8
2153,6.1
2154,4.7
2155,1.7
2156,5.6
2157,6.4
2158,5.7
2159,3.7
2160,5.6
2161,7.5
2162,5.5
2163,10.7
2164,9.0
2165,3.0
2166,5.7
2167,5.4
2168,4.1
2169,8.0
2170,5.4
2171,3.6
2172,8.0
2173,8.4
2174,5.2
2175,9.5
2176,7.6
2177,6.8
2178,3.2
2179,4.5
2180,6.8
2181,7.9
2182,5.8
2183,4.8
2184,5.7
2185,4.4
2186,6.0
2187,12.5
2188,7.0
2189,7.6
2190,5.2
2191,8.0
2192,6.8
2193,3.7
2194,11.3
2195,1.7
2196,34.9
2197,9.9
2198,6.2
2199,4.3
2200,7.0
2201,8.4
2202,6.1
2203,14.6
2204,5.0
2205,3.2
2206,45.0
2207,15.8
2208,3.2
2209,71.5
2210,8.4
2211,5.9
2212,5.2
2213,8.8
2214,4.1
2215,6.0
2216,6.3
2217,7.6
2218,6.1
2219,5.3
2220,7.2
2221,7.7
2222,9.1
2223,11.9
2224,9.5
2225,3.1
2226,8.8
2227,6.8
2228,3.2
2229,11.3
2230,5.2
2231,4.4
2232,4.5
2233,4.9
2234,10.1
2235,6.4
2236,9.0
2237,3.7
2238,4.9
2239,5.8
2240,4.3
2241,5.2
2242,6.8
2243,5.4
2244,2.6
2245,9.1
2246,3.1
2247,7.3
2248,9.5
2249,10.6
2250,4.8
2251,-8.1
2252,12.1
2253,9.1
2254,8.2
2255,7.9
2256,2.5
2257,6.3
2258,8.7
2259,8.0
2260,9.8
2261,1.6
2262,5.5
2263,10.1
2264,11.2
2265,5.4
2266,6.1
2267,6.9
2268,0.5
2269,2.3
2270,7.3
2271,7.6
2272,7.1
2273,-3.4
2274,14.4
2275,11.2
2276,11.6
2277,9.6
2278,18.2
2279,12.3
2280,6.9
2281,12.6
2282,6.1
2283,10.6
2284,8.7
2285,16.6
2286,5.2
2287,6.8
2288,7.3
2289,4.9
2290,6.3
2291,9.5
2292,13.4
2293,9.6
2294,7.4
2295,7.3
2296,4.7
2297,9.5
2298,7.9
2299,9.1
2300,11.1
2301,5.5
2302,7.6
2303,6.5
2304,13.6
2305,12.0
2306,4.4
2307,3.2
2308,7.0
2309,9.9
2310,5.6
2311,5.0
2312,10.3
2313,2.2
2314,6.8
2315,11.1
2316,11.2
2317,14.6
2318,11.5
2319,5.3
2320,4.3
2321,6.1
2322,7.2
2323,7.4
2324,9.4
2325,4.1
2326,9.7
2327,8.4
2328,9.5
2329,2.9
2330,6.6
2331,10.3
2332,12.6
2333,6.7
2334,10.4
2335,12.0
2336,14.5
2337,9.7
2338,7.6
2339,10.3
2340,5.5
2341,7.6
2342,13.4
2343,28.1
2344,6.8
2345,8.0
2346,2.5
2347,14.7
2348,8.7
2349,8.0
2350,7.9
2351,4.9
2352,9.7
2353,4.0
2354,8.8
2355,8.4
2356,2.7
2357,3.6
2358,9.4
2359,5.9
2360,5.7
2361,10.7
2362,6.7
2363,4.8
2364,7.8
2365,6.8
2366,2.3
2367,10.7
2368,8.4
2369,9.3
2370,8.1
2371,12.1
2372,8.6
2373,5.5
2374,5.8
2375,9.3
2376,8.3
2377,6.2
2378,8.0
2379,8.3
2380,10.7
2381,4.5
2382,8.7
2383,6.6
2384,8.5
2385,6.2
2386,9.1
2387,9.4
2388,8.0
2389,9.2
2390,9.1
2391,3.8
2392,7.6
2393,3.2
2394,4.4
2395,4.9
2396,5.6
2397,5.6
2398,4.5
2399,10.5
2400,6.0
2401,6.1
2402,8.4
2403,13.9
2404,7.1
2405,4.7
2406,3.8
2407,7.7
2408,7.5
2409,9.2
2410,7.2
2411,5.3
2412,6.3
2413,5.2
2414,10.5
2415,6.2
2416,7.8
2417,4.4
2418,13.7
2419,4.0
2420,8.2
2421,5.3
2422,9.4
2423,6.5
2424,4.3
2425,10.3
2426,7.1
2427,4.7
2428,6.4
2429,6.3
2430,7.0
2431,3.8
2432,13.7
2433,5.0
2434,10.3
2435,5.4
2436,4.5
2437,9.1
2438,9.1
2439,10.3
2440,11.8
2441,7.2
2442,6.8
2443,9.8
2444,16.4
2445,3.1
2446,6.1
2447,5.5
2448,17.0
2449,5.3
2450,7.0
2451,10.3
2452,10.1
2453,4.0
2454,5.8
2455,8.2
2456,3.5
2457,6.9
2458,6.6
2459,7.2
2460,5.6
2461,5.5
2462,6.4
2463,8.7
2464,3.6
2465,4.2
2466,6.4
2467,7.0
2468,10.1
2469,4.8
2470,7.6
2471,9.3
2472,12.3
2473,7.6
2474,5.3
2475,6.9
2476,8.0
2477,7.6
2478,9.2
2479,6.3
2480,7.6
2481,7.5
2482,10.7
2483,17.4
2484,5.9
2485,6.6
2486,14.8
2487,6.1
2488,5.4
2489,6.5
2490,9.6
2491,6.1
2492,13.9
2493,10.7
2494,4.8
2495,2.8
2496,10.1
2497,8.5
2498,10.3
2499,4.7
2500,9.9
2501,11.5
2502,7.0
2503,6.8
2504,3.9
2505,7.0
2506,2.7
2507,14.3
2508,3.7
2509,7.1
2510,7.1
2511,6.2
2512,6.8
2513,5.1
2514,9.1
2515,5.9
2516,4.0
2517,7.5
2518,9.5
2519,5.5
2520,9.0
2521,5.8
2522,16.1
2523,9.0
2524,4.9
2525,10.3
2526,8.1
2527,4.8
2528,3.9
2529,5.1
2530,6.7
2531,4.3
2532,6.8
2533,5.5
2534,6.0
2535,6.9
2536,4.8
2537,5.6
2538,7.4
2539,1.5
2540,5.4
2541,14.3
2542,4.3
2543,8.3
2544,5.0
2545,13.2
2546,6.0
2547,11.6
2548,12.8
2549,1.7
2550,7.1
2551,5.9
2552,6.3
2553,6.7
2554,7.4
2555,7.4
2556,10.4
2557,9.2
2558,6.8
2559,11.9
2560,14.7
2561,8.0
2562,6.2
2563,6.0
2564,8.4
2565,7.4
2566,8.8
2567,15.4
2568,6.1
2569,4.4
2570,-3.4
2571,10.3
2572,20.9
2573,5.9
2574,8.0
2575,4.3
2576,6.2
2577,5.4
2578,2.6
2579,3.8
2580,7.3
2581,4.0
2582,8.3
2583,5.4
2584,9.1
2585,12.8
2586,7.6
2587,10.5
2588,9.2
2589,6.9
2590,10.3
2591,5.1
2592,10.5
2593,8.9
2594,4.8
2595,7.5
2596,6.4
2597,5.5
2598,6.3
2599,4.1
2600,5.4
2601,12.3
2602,4.0
2603,4.5
2604,11.1
2605,4.0
2606,7.6
2607,4.8
2608,4.4
2609,5.9
2610,15.4
2611,6.4
2612,7.4
2613,9.2
2614,7.0
2615,9.5
2616,6.3
2617,8.7
2618,7.2
2619,14.6
2620,10.6
2621,7.5
2622,8.2
2623,5.8
2624,6.9
2625,8.2
2626,22.0
2627,6.7
2628,18.1
2629,5.2
2630,12.0
2631,6.0
2632,7.5
2633,7.9
2634,3.8
2635,4.0
2636,8.7
2637,3.2
2638,5.0
2639,10.1
2640,7.2
2641,4.6
2642,4.6
2643,7.8
2644,5.1
2645,5.8
2646,7.0
2647,7.8
2648,5.8
2649,11.0
2650,4.1
2651,6.3
2652,5.6
2653,3.4
2654,7.9
2655,5.4
2656,4.2
2657,7.4
2658,12.0
2659,9.2
2660,6.8
2661,7.3
2662,6.0
2663,6.0
2664,15.0
2665,15.0
2666,15.0
2667,13.7
2668,8.0
2669,6.0
2670,3.8
2671,11.5
2672,9.6
2673,5.9
2674,4.5
2675,9.3
2676,4.9
2677,9.8
2678,4.0
2679,6.3
2680,3.9
2681,5.3
2682,3.6
2683,11.6
2684,3.9
2685,6.6
2686,21.9
2687,7.4
2688,16.8
2689,4.2
2690,4.3
2691,10.0
2692,8.9
2693,9.3
2694,9.2
2695,4.3
2696,7.6
2697,7.4
2698,5.1
2699,5.4
2700,7.0
2701,9.2
2702,6.8
2703,5.8
2704,6.0
2705,8.0
2706,9.5
2707,11.7
2708,8.6
2709,9.3
2710,7.1
2711,5.8
2712,15.4
2713,3.2
2714,7.8
2715,5.8
2716,7.2
2717,7.6
2718,7.6
2719,8.6
2720,7.4
2721,3.8
2722,6.6
2723,5.0
2724,4.3
2725,6.0
2726,10.4
2727,6.6
2728,5.4
2729,6.5
2730,6.2
2731,10.4
2732,8.2
2733,3.8
2734,7.1
2735,20.5
2736,9.7
2737,5.4
2738,10.5
2739,5.8
2740,11.0
2741,6.4
2742,7.0
2743,9.8
2744,7.9
2745,3.5
2746,9.1
2747,10.4
2748,7.1
2749,2.7
2750,6.8
2751,13.9
2752,7.4
2753,8.7
2754,5.1
2755,9.4
2756,9.2
2757,6.6
2758,6.4
2759,7.5
2760,7.8
2761,4.1
2762,7.2
2763,10.3
2764,6.5
2765,4.2
2766,8.0
2767,6.1
2768,5.6
2769,6.6
2770,4.0
2771,11.4
2772,10.1
2773,12.9
2774,5.1
2775,10.6
2776,7.2
2777,7.1
2778,11.6
2779,7.3
2780,4.4
2781,6.1
2782,11.4
2783,13.9
2784,5.6
2785,7.9
2786,10.8
2787,6.0
2788,6.3
2789,5.0
2790,6.7
2791,10.3
2792,4.0
2793,3.9
2794,10.9
2795,12.6
2796,13.7
2797,9.4
2798,2.4
2799,13.9
2800,9.4
2801,11.0
2802,8.9
2803,9.5
2804,9.3
2805,9.2
2806,4.5
2807,6.9
2808,9.8
2809,8.3
2810,6.4
2811,4.5
2812,5.8
2813,8.4
2814,15.3
2815,4.2
2816,7.9
2817,14.2
2818,12.0
2819,11.4
2820,5.6
2821,4.7
2822,7.5
2823,12.3
2824,13.2
2825,11.8
2826,9.8
2827,5.3
2828,8.4
2829,8.0
2830,5.6
2831,8.4
2832,13.2
2833,8.1
2834,8.1
2835,7.4
2836,7.0
2837,6.5
2838,6.9
2839,7.6
2840,7.5
2841,6.1
2842,7.6
2843,5.5
2844,5.7
2845,11.3
2846,11.2
2847,4.0
2848,6.9
2849,9.4
2850,8.1
2851,2.8
2852,8.4
2853,9.8
2854,14.3
2855,4.8
2856,7.3
2857,6.2
2858,11.8
2859,6.4
2860,12.1
2861,13.9
2862,9.6
2863,10.4
2864,6.7
2865,9.3
2866,9.9
2867,9.4
2868,12.7
2869,3.8
2870,8.9
2871,10.2
2872,5.1
2873,16.2
2874,14.2
2875,6.1
2876,14.8
2877,5.9
2878,7.5
2879,13.1
2880,12.3
2881,6.1
2882,6.2
2883,4.6
2884,19.7
2885,7.4
2886,7.4
2887,20.0
2888,7.2
2889,8.5
2890,9.1
2891,13.1
2892,4.6
2893,7.4
2894,7.5
2895,10.8
2896,8.7
2897,5.4
2898,8.3
2899,8.2
2900,11.0
2901,6.0
2902,9.2
2903,7.9
2904,11.0
2905,6.1
2906,10.5
2907,11.8
2908,5.6
2909,6.1
2910,11.1
2911,8.4
2912,11.1
2913,9.6
2914,8.3
2915,15.4
2916,5.9
2917,9.0
2918,10.5
2919,10.6
2920,13.4
2921,8.8
2922,3.5
2923,13.1
2924,10.9
2925,7.8
2926,6.8
2927,9.2
2928,6.3
2929,6.9
2930,9.0
2931,1.3
2932,4.9
2933,6.5
2934,17.5
2935,5.8
2936,7.5
2937,18.3
2938,4.5
2939,7.6
2940,8.2
2941,9.1
2942,5.7
2943,8.6
2944,7.0
2945,7.1
2946,10.5
2947,9.2
2948,9.6
2949,4.0
2950,8.8
2951,4.8
2952,14.9
2953,5.1
2954,7.1
2955,10.6
2956,11.0
2957,6.2
2958,5.9
2959,5.0
2960,17.4
2961,4.9
2962,2.1
2963,10.1
2964,11.1
2965,5.8
2966,12.6
2967,7.9
2968,7.8
2969,13.1
2970,8.9
2971,5.8
2972,7.9
2973,13.5
2974,7.7
2975,3.4
2976,2.2
2977,4.9
2978,4.3
2979,7.6
2980,9.9
2981,9.5
2982,9.8
2983,12.0
2984,11.0
2985,4.4
2986,4.8
2987,4.0
2988,7.6
2989,8.7
2990,6.6
2991,5.1
2992,11.5
2993,7.1
2994,4.2
2995,13.1
2996,5.9
2997,7.7
2998,9.9
2999,5.9
3000,3.0
3001,11.3
3002,4.2
3003,9.2
3004,6.7
3005,8.7
3006,3.4
3007,10.9
3008,5.6
3009,10.7
3010,9.5
3011,3.8
3012,11.4
3013,7.3
3014,13.3
3015,8.3
3016,7.3
3017,3.0
3018,13.4
3019,6.7
3020,8.8
3021,10.1
3022,1.7
3023,7.4
3024,4.5
3025,7.5
3026,8.8
3027,5.5
3028,8.2
3029,6.2
3030,11.7
3031,12.7
3032,10.1
3033,4.9
3034,8.6
3035,9.5
3036,7.8
3037,6.0
3038,7.4
3039,4.7
3040,10.8
3041,9.2
3042,7.4
3043,3.9
3044,11.2
3045,7.4
3046,6.9
3047,5.4
3048,5.5
3049,6.0
3050,12.3
3051,6.4
3052,5.8
3053,7.3
3054,9.5
3055,5.5
3056,7.6
3057,5.5
3058,7.2
3059,7.5
3060,6.1
3061,10.1
3062,6.2
3063,7.6
3064,9.2
3065,4.1
3066,3.2
3067,1.7
3068,7.2
3069,8.4
3070,9.0
3071,8.1
3072,5.0
3073,9.5
3074,13.3
3075,12.7
3076,6.7
3077,3.4
3078,8.5
3079,7.1
3080,8.6
3081,6.4
3082,8.8
3083,9.2
3084,6.3
3085,9.1
3086,14.0
3087,5.2
3088,5.2
3089,5.5
3090,6.2
3091,3.1
3092,6.8
3093,12.7
3094,12.5
3095,7.3
3096,10.3
3097,7.8
3098,11.5
3099,7.3
3100,7.4
3101,9.9
3102,9.2
3103,7.5
3104,7.2
3105,5.3
3106,3.4
3107,7.7
3108,6.1
3109,8.2
3110,8.1
3111,7.8
3112,7.4
3113,6.1
3114,11.4
3115,9.9
3116,13.0
3117,5.6
3118,7.4
3119,5.5
3120,11.2
3121,15.0
3122,6.4
3123,4.1
3124,7.4
3125,6.5
3126,4.3
3127,5.4
3128,11.8
3129,7.7
3130,10.4
3131,9.9
3132,5.2
3133,8.8
3134,8.6
3135,5.1
3136,5.9
3137,7.2
3138,14.3
3139,6.7
3140,7.9
3141,7.9
3142,5.5
3143,1.3
3144,5.1
3145,2.4
3146,2.4
3147,10.0
3148,5.8
3149,5.1
3150,12.8
3151,10.5
3152,6.3
3153,4.4
3154,6.6
3155,7.2
3156,11.1
3157,8.9
3158,7.8
3159,7.2
3160,3.6
3161,6.3
3162,6.4
3163,6.1
3164,7.3
3165,6.5
3166,6.5
3167,10.1
3168,10.0
3169,11.1
3170,7.3
3171,10.7
3172,11.0
3173,5.6
3174,6.3
3175,7.1
3176,6.0
3177,21.3
3178,7.6
3179,9.3
3180,6.2
3181,3.7
3182,11.3
3183,9.8
3184,8.6
3185,8.5
3186,5.9
3187,9.0
3188,4.4
3189,7.4
3190,17.4
3191,6.3
3192,8.6
3193,9.3
3194,7.3
3195,4.2
3196,7.3
3197,3.1
3198,10.6
3199,3.6
3200,3.7
3201,8.5
3202,6.5
3203,8.4
3204,8.5
3205,17.3
3206,3.1
3207,5.9
3208,8.4
3209,5.2
3210,8.6
3211,5.6
3212,9.9
3213,7.0
3214,5.8
3215,4.1
3216,11.7
3217,6.5
3218,9.2
3219,7.4
3220,9.9
3221,8.7
3222,5.8
3223,17.6
3224,6.9
3225,3.7
3226,6.9
3227,4.6
3228,6.8
3229,12.3
3230,9.6
3231,8.3
3232,5.4
3233,10.4
3234,5.7
3235,6.6
3236,6.8
3237,13.9
3238,13.0
3239,8.4
3240,6.9
3241,6.0
3242,6.4
3243,5.2
3244,6.2
3245,6.6
3246,7.6
3247,7.2
3248,4.0
3249,10.6
3250,7.6
3251,25.3
3252,9.5
3253,14.7
3254,7.2
3255,6.1
3256,7.5
3257,5.7
3258,3.8
3259,3.2
3260,5.2
3261,9.6
3262,7.6
3263,8.0
3264,9.0
3265,6.2
3266,3.0
3267,4.0
3268,7.6
3269,4.3
3270,9.8
3271,12.7
3272,8.6
3273,7.9
3274,9.4
3275,6.8
3276,4.6
3277,7.6
3278,11.3
3279,5.4
3280,8.6
3281,10.5
3282,9.4
3283,9.7
3284,17.0
3285,8.1
3286,12.3
3287,8.3
3288,12.2
3289,12.6
3290,4.0
3291,5.6
3292,8.2
3293,11.3
3294,6.5
3295,10.4
3296,7.3
3297,13.1
3298,6.8
3299,5.5
3300,5.0
3301,10.7
3302,8.2
3303,7.6
3304,3.7
3305,8.7
3306,7.2
3307,4.4
3308,6.3
3309,9.8
3310,15.1
3311,7.9
3312,7.0
3313,6.3
3314,9.6
3315,5.3
3316,5.2
3317,7.2
3318,5.0
3319,3.5
3320,11.0
3321,8.6
3322,9.3
3323,5.8
3324,6.4
3325,4.7
3326,7.4
3327,6.4
3328,14.3
3329,4.0
3330,9.9
3331,4.0
3332,8.3
3333,9.0
3334,8.7
3335,7.0
3336,9.1
3337,6.9
3338,4.8
3339,9.7
3340,7.9
3341,4.6
3342,4.5
3343,4.4
3344,6.0
3345,10.9
3346,7.0
3347,8.5
3348,6.9
3349,8.2
3350,6.6
3351,10.0
3352,2.9
3353,12.5
3354,7.6
3355,7.9
3356,10.3
3357,5.2
3358,6.4
3359,3.1
3360,9.0
3361,7.1
3362,9.3
3363,4.4
3364,6.0
3365,9.2
3366,11.4
3367,10.7
3368,6.5
3369,7.5
3370,9.2
3371,11.4
3372,12.1
3373,9.9
3374,9.4
3375,3.0
3376,11.3
3377,8.5
3378,4.3
3379,3.6
3380,5.4
3381,1.5
3382,5.0
3383,9.9
3384,3.1
3385,6.1
3386,11.5
3387,16.6
3388,3.1
3389,5.2
3390,10.3
3391,7.3
3392,8.7
3393,13.6
3394,12.1
3395,6.1
3396,4.6
3397,8.0
3398,15.6
3399,3.3
3400,8.7
3401,6.3
3402,9.8
3403,10.0
3404,8.4
3405,9.2
3406,4.4
3407,7.4
3408,7.7
3409,4.9
3410,7.9
3411,5.0
3412,3.6
3413,13.0
3414,17.7
3415,4.7
3416,10.6
3417,7.8
3418,14.0
3419,11.8
3420,7.3
3421,5.6
3422,15.1
3423,4.3
3424,7.1
3425,8.8
3426,7.9
3427,6.4
3428,4.7
3429,6.6
3430,6.8
3431,11.1
3432,8.8
3433,10.4
3434,4.8
3435,16.1
3436,4.5
3437,4.9
3438,6.1
3439,4.2
3440,9.9
3441,6.9
3442,5.2
3443,8.6
3444,4.3
3445,10.2
3446,10.0
3447,7.6
3448,7.8
3449,6.0
3450,8.1
3451,4.5
3452,7.4
3453,7.4
3454,7.7
3455,8.6
3456,4.7
3457,9.5
3458,16.6
3459,6.9
3460,6.0
3461,4.7
3462,9.6
3463,4.4
3464,6.7
3465,4.1
3466,13.8
3467,4.7
3468,7.9
3469,8.9
3470,7.0
3471,8.7
3472,7.5
3473,7.3
3474,3.8
3475,8.8
3476,14.2
3477,2.8
3478,6.4
3479,6.3
3480,9.1
3481,6.1
3482,5.5
3483,6.8
3484,42.2
3485,10.0
3486,6.3
3487,3.6
3488,5.9
3489,8.4
3490,9.7
3491,11.6
3492,14.9
3493,8.7
3494,9.3
3495,7.1
3496,12.7
3497,15.8
3498,7.6
3499,10.2
3500,9.4
3501,5.8
3502,7.8
3503,3.5
3504,6.6
3505,1.1
3506,13.0
3507,10.3
3508,26.3
3509,7.5
3510,10.5
3511,4.4
3512,4.6
3513,6.2
3514,11.5
3515,11.0
3516,5.0
3517,8.3
3518,14.0
3519,10.7
3520,5.2
3521,3.6
3522,6.1
3523,6.6
3524,5.8
3525,7.4
3526,8.7
3527,16.6
3528,6.1
3529,8.3
3530,10.3
3531,7.7
3532,8.5
3533,8.1
3534,9.9
3535,8.6
3536,10.4
3537,4.4
3538,13.5
3539,8.3
3540,9.2
3541,6.1
3542,6.0
3543,7.1
3544,11.6
3545,8.2
3546,16.1
3547,6.0
3548,10.3
3549,5.6
3550,11.4
3551,6.1
3552,9.7
3553,44.9
3554,5.4
3555,6.0
3556,9.2
3557,7.6
3558,8.4
3559,8.2
3560,13.3
3561,4.4
3562,7.8
3563,7.3
3564,7.0
3565,8.8
3566,12.1
3567,12.8
3568,6.9
3569,15.4
3570,6.0
3571,3.7
3572,9.8
3573,1.9
3574,8.9
3575,7.8
3576,21.6
3577,14.8
3578,5.8
3579,5.7
3580,5.1
3581,5.6
3582,8.6
3583,12.7
3584,3.9
3585,9.6
3586,2.7
3587,9.0
3588,7.7
3589,13.1
3590,10.9
3591,15.6
3592,4.4
3593,4.3
3594,9.7
3595,6.9
3596,19.8
3597,5.6
3598,4.0
3599,7.8
3600,13.8
3601,6.0
3602,7.8
3603,10.8
3604,6.3
3605,2.5
3606,12.0
3607,9.7
3608,6.7
3609,7.8
3610,-0.9
3611,4.4
3612,8.6
3613,7.1
3614,11.1
3615,1.3
3616,10.0
3617,6.7
3618,7.2
3619,6.2
3620,16.6
3621,4.4
3622,8.5
3623,6.7
3624,9.6
3625,7.5
3626,7.7
3627,8.0
3628,10.7
3629,3.6
3630,7.8
3631,8.5
3632,7.4
3633,9.8
3634,4.5
3635,7.2
3636,7.0
3637,5.0
3638,8.7
3639,6.2
3640,10.5
3641,7.5
3642,9.6
3643,7.1
3644,5.7
3645,13.5
3646,2.4
3647,34.0
3648,7.4
3649,8.0
3650,9.0
3651,6.9
3652,6.3
3653,7.1
3654,7.1
3655,9.7
3656,15.0
3657,7.6
3658,6.4
3659,7.4
3660,7.4
3661,9.4
3662,12.7
3663,7.6
3664,11.3
3665,10.1
3666,6.8
3667,6.1
3668,7.3
3669,7.6
3670,6.3
3671,9.7
3672,8.2
3673,7.8
3674,9.2
3675,8.8
3676,6.2
3677,8.9
3678,11.9
3679,7.7
3680,5.6
3681,26.9
3682,17.1
3683,6.7
3684,6.6
3685,5.6
3686,9.9
3687,10.9
3688,6.2
3689,4.1
3690,5.9
3691,15.8
3692,4.5
3693,6.3
3694,4.9
3695,9.9
3696,4.8
3697,4.5
3698,9.1
3699,6.6
3700,4.5
3701,4.5
3702,4.5
3703,7.2
3704,7.1
3705,10.0
3706,3.1
3707,-3.4
3708,6.8
3709,7.0
3710,5.5
3711,9.2
3712,4.2
3713,9.5
3714,5.2
3715,2.4
3716,10.5
3717,10.0
3718,8.7
3719,28.8
3720,6.2
3721,14.4
3722,11.1
3723,9.9
3724,8.0
3725,7.1
3726,13.0
3727,10.0
3728,11.1
3729,9.2
3730,8.5
3731,7.6
3732,12.0
3733,6.1
3734,9.8
3735,8.7
3736,6.3
3737,4.6
3738,7.0
3739,4.8
3740,11.1
3741,6.8
3742,9.5
3743,6.6
3744,8.6
3745,10.7
3746,6.9
3747,8.9
3748,11.8
3749,3.6
3750,7.1
3751,5.0
3752,13.5
3753,5.8
3754,9.7
3755,8.5
3756,10.1
3757,4.8
3758,9.0
3759,12.0
3760,9.2
3761,2.9
3762,7.7
3763,6.8
3764,6.6
3765,10.3
3766,13.3
3767,9.2
3768,6.9
3769,3.1
3770,5.2
3771,12.2
3772,9.9
3773,9.5
3774,11.6
3775,9.1
